B19	B20	B24	B25	B27	B28	X301_11	X301_12	X301_13	X301_15	X301_22	X310_3	X301_5	X301_6	X301_8	X301_9	B32	B36	B37	B4	B5	B7	B9	X301_23	B26	B31
-hemolysin (VF0001)	0	0	0	1.29449838187702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-hemolysin (VF0007)	0	0	0	0.323624595469256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobactin (VF0467)	0	0	0	0	0	0	0.925925925925926	1.53846153846154	0.611620795107034	0.481927710843374	6.25	20.0117370892019	14.4736842105263	0	1.01010101010101	0	0	0	21.8287526427061	0	0	0	0	0	1.40845070422535	0
Acm (VF0419)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75438596491228	0	0	0	0
AdeFGH efflux pump (VF0504)	0	0	0	0	0	0	0	0	0	0.0602409638554217	0	1.87793427230047	0	0	0	0	0	0	5.39112050739958	0	0	0	0	0.884955752212389	0	0
Adhesive fimbriae (VF0213)	0	0	0	1.29449838187702	0	0	0	0	0	0	0	0	0	0.826446280991736	0	0	0	0	0	0	0	0	0	0	0	0
Aerobactin (VF0123)	0	0	0	0.323624595469256	0	6.45161290322581	0	0	0	0	0	0.234741784037559	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aerobactin (VF0229)	0	0	0	0.323624595469256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aerobactin (VF0565)	0	0.00296305075705947	0	1.29449838187702	0	0	0	0	0	0	0	0.410798122065728	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agf (VF0103)	0	0	0	0	0	0	1.54320987654321	0	0	0.120481927710843	0	0	0	0	0	0	0	0	0	0	0	0	0	0.884955752212389	0	0
Alginate (VF0091)	3.63636363636364	7.2594743547957	0	1.29449838187702	6.06060606060606	0	2.77777777777778	1.53846153846154	5.5045871559633	5.54216867469879	0	0	0	0.826446280991736	4.04040404040404	2.02020202020202	0	0	0	0	0	3.50877192982456	3.36134453781513	8.84955752212389	0	0
Alkaline protease (VF0090)	0	0.379270496903612	0	0	0	0	0	0	0.305810397553517	0.72289156626506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AS (VF0352)	0	0	0	0	0	0	0	0	0	0	0	0.0586854460093897	0	0	0	0	0	0	0	0	0	0	0	5.30973451327434	0	0
Ata (VF1333)	0	0	0	0	0	0	0	0	0	0	0	1.52582159624413	0	0	0	0	0	0	0.290697674418605	0	0	0	0	0	0	0
Bap (VF0462)	0	0	0	0	0	0	0	0	0	0	0	0.410798122065728	0	0	0	0	0	0	0.396405919661734	0	0	0	0	0	0	0
Biotin synthesis (VF0552)	0	0	0	0	0	0	0.617283950617284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
