s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s1	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s2	s30	s32	s34	s35	s36	s37	s38	s39	s3	s40	s41	s4	s5	s6	s7	s9	ss11	ss12	ss13	ss14	ss15	ss16	ss18	ss19	ss1	ss21	ss23	ss24	ss25	ss26	ss27	ss28	ss29	ss2	ss30	ss3	ss4	ss5	ss7	ss8	ss9
-hemolysin (VF0001)	0	0	0	5.4071661237785	0	0	0	0	0	0	0	0.984898227183191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.31323683032383	0	0	0	0	0
-hemolysin (VF0007)	0	0	0	0	0	0	0	0	0	0	0	0.0393959290873276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.253693478585286	0.316114109483423	0	0	0	0
-hemolysin (VF0011)	0	0	0	0	0	0	0	0	0	0	0	0.433355219960604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.93985972242949	2.02390131071704	0	0	0	0
Ace (VF0355)	1.14693789223112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.367232022632374	0	0	0	0	0	0	0	0	0	0	0	0	1.01218047692572	0	0	0	0	0	0	0	1.00208768267223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobactin (VF0467)	0	0	0	0	0	0	0	0	0	1.6260162601626	0	0	0	0	0	0	0	0	0	0	0	0	9.77503802737971	0	0	0	0	0	0	0	0	0	0	0	16.7569310122502	0	0	0	42.0718299535793	5.19480519480519	0	26.3157894736842	0	26.7110266159696	0	0	0	0	0	0	0	50.4596273291925	0	0	0	0	16.7194426852438	0	0	0	0	0	31.3804713804714
Acm (VF0419)	0	0	0	0	1.58227848101266	0	0	0	5.10948905109489	0	0	0	0	0	0	0.0272023720468425	0	0	0	0	0	0	0	0	0	0	1.83783783783784	0	0.24017841825356	0	0	0	0	18.7976291278577	0	0	0	0	0	0	0	3.15789473684211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.51515151515152	0	0	0
AcrAB (VF0568)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.46059782608696	0.950570342205323	0	0.112543482709229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34204739799658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AdeFGH efflux pump (VF0504)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.03274357537427	0	0	0	0	0	0	0	0	0	0	0	0.548033526756931	0	0	0	0.879550451991205	0	1.02827763496144	0	0	0	0	0	0	0	0	0	0	0.22360248447205	0	0	0	0	2.84990500316656	0	0	0	0	0	0.740740740740741
AdsA (VF0422)	0	0	0	0	0	0	0	0	0	0	0	0.0656598818122127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.582002686166244	0.177332305319969	0	0	0	0
Aerobactin (VF0123)	0	0	0	0	0.316455696202532	0	0	0	0	0	0	0	0	0	0	0	0	0	2.03804347826087	0.475285171102662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.413223140495868	0	0	0	1.6	0	0	0	0	0	0	0	0	0	0	0	0
